"denpyou_kbn","koumoku_id","default_koumoku_name","koumoku_name","hyouji_flg","hissu_flg","hyouji_seigyo_flg", "hyouji_jun"
"A001","karibarai_sentaku","‰¼•¥‘I‘ğ","‰¼•¥‘I‘ğ","1","0","0","1"
"A001","karibarai_denpyou_id","“`•[ID","“`•[ID","1","0","0","2"
"A001","karibarai_tekiyou","“E—v","“E—v","1","0","0","3"
"A001","karibarai_kingaku","‹àŠz","‹àŠz","1","0","0","4"
"A001","karibarai_mishiyou_flg","‰¼•¥‹à–¢g—p","‰¼•¥‹à–¢g—p","1","0","0","5"
"A001","shiharaikiboubi","Šó–]“ú","Šó–]“ú","1","0","1","6"
"A001","shiharaihouhou","•û–@","•û–@","1","1","0","7"
"A001","hf1_cd","","","1","0","1","8"
"A001","hf2_cd","","","1","0","1","9"
"A001","hf3_cd","","","1","0","1","10"
"A001","user_name","g—pÒ","g—pÒ","1","1","0","11"
"A001","shiyoubi","g—p“ú","g—p“ú","1","1","1","12"
"A001","shouhyou_shorui_flg","—Ìû‘E¿‹‘“™","—Ìû‘E¿‹‘“™","1","1","1","13"
"A001","torihiki_name","æˆø","æˆø","1","1","0","14"
"A001","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","15"
"A001","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","16"
"A001","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","17"
"A001","torihikisaki_name_ryakushiki","æˆøæ","æˆøæ","1","0","1","18"
"A001","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","19"
"A001","uf1_cd","","","1","0","1","20"
"A001","uf2_cd","","","1","0","1","21"
"A001","uf3_cd","","","1","0","1","22"
"A001","kari_kazei_kbn","‰ÛÅ‹æ•ª","‰ÛÅ‹æ•ª","1","1","0","23"
"A001","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","24"
"A001","shiharai_kingaku","x•¥‹àŠz","x•¥‹àŠz","1","1","0","25"
"A001","tekiyou","“E—v","“E—v","1","1","0","26"
"A001","kousaihi_shousai","ŒğÛ”ïÚ×","ŒğÛ”ïÚ×","1","0","0","27"
"A001","shiharai_kingaku_goukei","x•¥‹àŠz‡Œv","x•¥‹àŠz‡Œv","1","1","0","28"
"A001","sashihiki_shikyuu_kingaku","·ˆøx‹‹‹àŠz","·ˆøx‹‹‹àŠz","1","1","0","29"
"A001","hosoku","•â‘«","•â‘«","1","0","1","30"
"A002","shiharaikiboubi","Šó–]“ú","Šó–]“ú","1","0","1","1"
"A002","shiharaihouhou","•û–@","•û–@","1","1","0","2"
"A002","hf1_cd","","","1","0","1","3"
"A002","hf2_cd","","","1","0","1","4"
"A002","hf3_cd","","","1","0","1","5"
"A002","torihiki_name","æˆø","æˆø","1","1","0","6"
"A002","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","7"
"A002","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","8"
"A002","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","9"
"A002","uf1_cd","","","1","0","1","10"
"A002","uf2_cd","","","1","0","1","11"
"A002","uf3_cd","","","1","0","1","12"
"A002","seisan_yoteibi","¸Z—\’è“ú","¸Z—\’è“ú","1","1","1","13"
"A002","kingaku","‰¼•¥‹àŠz","‰¼•¥‹àŠz","1","1","0","14"
"A002","tekiyou","“E—v","“E—v","1","1","0","15"
"A002","hosoku","g—p–Ú“I","g—p–Ú“I","1","0","1","16"
"A003","shiharai_kigen","x•¥ŠúŒÀ","x•¥ŠúŒÀ","1","1","1","1"
"A003","shouhyou_shorui_flg","—Ìû‘E¿‹‘“™","—Ìû‘E¿‹‘“™","1","1","1","2"
"A003","hf1_cd","","","1","0","1","3"
"A003","hf2_cd","","","1","0","1","4"
"A003","hf3_cd","","","1","0","1","5"
"A003","kake_flg","Š|‚¯","Š|‚¯","1","1","0","6"
"A003","torihiki_name","æˆø","æˆø","1","1","0","7"
"A003","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","8"
"A003","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","9"
"A003","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","10"
"A003","torihikisaki_name_ryakushiki","æˆøæ","æˆøæ","1","0","1","11"
"A003","furikomisaki_jouhou","Uæ","Uæ","1","0","1","12"
"A003","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","13"
"A003","uf1_cd","","","1","0","1","14"
"A003","uf2_cd","","","1","0","1","15"
"A003","uf3_cd","","","1","0","1","16"
"A003","kari_kazei_kbn","‰ÛÅ‹æ•ª","‰ÛÅ‹æ•ª","1","1","0","17"
"A003","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","18"
"A003","shiharai_kingaku","x•¥‹àŠz","x•¥‹àŠz","1","1","0","19"
"A003","tekiyou","“E—v","“E—v","1","1","0","20"
"A003","kousaihi_shousai","ŒğÛ”ïÚ×","ŒğÛ”ïÚ×","1","0","0","21"
"A003","shiharai_kingaku_goukei","x•¥‹àŠz‡Œv","x•¥‹àŠz‡Œv","1","1","0","22"
"A003","hosoku","•â‘«","•â‘«","1","0","1","23"
"A004","karibarai_sentaku","f‚¢(‰¼•¥)‘I‘ğ","f‚¢(‰¼•¥)‘I‘ğ","1","0","0","1"
"A004","karibarai_denpyou_id","“`•[ID","“`•[ID","1","0","0","2"
"A004","karibarai_on","‰¼•¥","‰¼•¥","1","0","0","3"
"A004","karibarai_tekiyou","“E—v","“E—v","1","0","0","4"
"A004","shinsei_kingaku","\¿‹àŠz","\¿‹àŠz","1","0","0","5"
"A004","karibarai_kingaku_sagaku","¸Z‹àŠz‚Æ‚Ì·Šz","¸Z‹àŠz‚Æ‚Ì·Šz","1","0","1","6"
"A004","karibarai_mishiyou_flg","‰¼•¥‹à–¢g—p","‰¼•¥‹à–¢g—p","1","0","0","7"
"A004","hf1_cd","","","1","0","1","8"
"A004","hf2_cd","","","1","0","1","9"
"A004","hf3_cd","","","1","0","1","10"
"A004","houmonsaki","o’£æE–K–âæ","o’£æE–K–âæ","1","1","1","11"
"A004","mokuteki","–Ú“I","–Ú“I","1","1","1","12"
"A004","seisankikan","¸ZŠúŠÔ","¸ZŠúŠÔ","1","1","0","13"
"A004","seisankikan_jikoku","¸ZŠúŠÔ","¸ZŠúŠÔ","0","0","1","14"
"A004","torihiki_name","æˆø","æˆø","1","1","0","15"
"A004","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","16"
"A004","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","17"
"A004","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","18"
"A004","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","19"
"A004","uf1_cd","","","1","0","1","20"
"A004","uf2_cd","","","1","0","1","21"
"A004","uf3_cd","","","1","0","1","22"
"A004","tekiyou","“E—v","“E—v","1","1","0","23"
"A004","shiharaikiboubi","Šó–]“ú","Šó–]“ú","1","0","1","24"
"A004","shiharaihouhou","•û–@","•û–@","1","1","0","25"
"A004","shubetsu1","í•Ê","í•Ê","1","1","0","26"
"A004","shubetsu2","í•Ê","í•Ê","1","1","0","27"
"A004","kikan","ŠúŠÔ","ŠúŠÔ","1","1","0","28"
"A004","kyuujitsu_nissuu","‹x“ú“ú”","‹x“ú“ú”","0","0","1","29"
"A004","koutsuu_shudan","Œğ’Êè’i","Œğ’Êè’i","1","1","0","30"
"A004","ryoushuusho_seikyuusho_tou_flg","—Ìû‘E¿‹‘“™","—Ìû‘E¿‹‘“™","1","1","0","31"
"A004","naiyou_koutsuuhi","“à—e(Œğ’Ê”ï)","“à—e","1","1","1","32"
"A004","bikou_koutsuuhi","”õl(Œğ’Ê”ï)","”õl","1","0","1","33"
"A004","naiyou_nittou","“à—e(“ú“–Eh”‘”ï“™)","“à—e","1","1","1","34"
"A004","bikou_nittou","”õl(“ú“–Eh”‘”ï“™)","”õl","1","0","1","35"
"A004","tanka","’P‰¿","’P‰¿","1","1","0","36"
"A004","nissuu","“ú”","“ú”","1","1","0","37"
"A004","oufuku_flg","‰•œ","‰•œ","1","0","1","38"
"A004","meisai_kingaku","‹àŠz","‹àŠz","1","1","0","39"
"A004","goukei_kingaku","–¾×‹àŠz‡Œv","–¾×‹àŠz‡Œv","1","1","0","40"
"A004","sashihiki_shikyuu_kingaku","·ˆøx‹‹‹àŠz","·ˆøx‹‹‹àŠz","1","1","0","41"
"A004","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","42"
"A004","hosoku","•â‘«","•â‘«","1","0","1","43"
"A005","karibarai_on","‰¼•¥","‰¼•¥","1","1","0","1"
"A005","hf1_cd","","","1","0","1","2"
"A005","hf2_cd","","","1","0","1","3"
"A005","hf3_cd","","","1","0","1","4"
"A005","houmonsaki","o’£æE–K–âæ","o’£æE–K–âæ","1","1","1","5"
"A005","mokuteki","–Ú“I","–Ú“I","1","1","1","6"
"A005","seisankikan","¸ZŠúŠÔ","¸ZŠúŠÔ","1","1","0","7"
"A005","seisankikan_jikoku","¸ZŠúŠÔ","¸ZŠúŠÔ","0","0","1","8"
"A005","torihiki_name","æˆø","æˆø","1","1","0","9"
"A005","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","10"
"A005","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","11"
"A005","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","12"
"A005","uf1_cd","","","1","0","1","13"
"A005","uf2_cd","","","1","0","1","14"
"A005","uf3_cd","","","1","0","1","15"
"A005","tekiyou","“E—v","“E—v","1","1","0","16"
"A005","shiharaikiboubi","Šó–]“ú","Šó–]“ú","1","0","1","17"
"A005","shiharaihouhou","•û–@","•û–@","1","1","0","18"
"A005","shubetsu1","í•Ê","í•Ê","1","1","0","19"
"A005","shubetsu2","í•Ê","í•Ê","1","1","0","20"
"A005","kikan","ŠúŠÔ","ŠúŠÔ","1","1","0","21"
"A005","kyuujitsu_nissuu","‹x“ú“ú”","‹x“ú“ú”","0","0","1","22"
"A005","koutsuu_shudan","Œğ’Êè’i","Œğ’Êè’i","1","1","0","23"
"A005","naiyou_koutsuuhi","“à—e(Œğ’Ê”ï)","“à—e","1","1","1","24"
"A005","bikou_koutsuuhi","”õl(Œğ’Ê”ï)","”õl","1","0","1","25"
"A005","naiyou_nittou","“à—e(“ú“–Eh”‘”ï“™)","“à—e","1","1","1","26"
"A005","bikou_nittou","”õl(“ú“–Eh”‘”ï“™)","”õl","1","0","1","27"
"A005","tanka","’P‰¿","’P‰¿","1","1","0","28"
"A005","nissuu","“ú”","“ú”","1","1","0","29"
"A005","oufuku_flg","‰•œ","‰•œ","1","0","1","30"
"A005","meisai_kingaku","‹àŠz","‹àŠz","1","1","0","31"
"A005","shinsei_kingaku","\¿‹àŠz","\¿‹àŠz","1","1","0","32"
"A005","karibarai_kingaku","‰¼•¥‹àŠz","‰¼•¥‹àŠz","1","1","0","33"
"A005","hosoku","•â‘«","•â‘«","1","0","1","34"
"A006","torihiki_name","æˆø","æˆø","1","1","0","1"
"A006","hf1_cd","","","1","0","1","2"
"A006","hf2_cd","","","1","0","1","3"
"A006","hf3_cd","","","1","0","1","4"
"A006","kari_kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","5"
"A006","kari_kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","6"
"A006","kari_futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","7"
"A006","uf1_cd","","","1","0","1","8"
"A006","uf2_cd","","","1","0","1","9"
"A006","uf3_cd","","","1","0","1","10"
"A006","shiyou_kikan_kbn","g—pŠúŠÔ","g—pŠúŠÔ","1","1","0","11"
"A006","shiyou_kaishibi","g—pŠJn“ú","g—pŠJn“ú","1","1","0","12"
"A006","shiyou_shuuryoubi","g—pI—¹“ú","g—pI—¹“ú","1","1","0","13"
"A006","jyousha_kukan","æÔ‹æŠÔ","æÔ‹æŠÔ","1","1","0","14"
"A006","kingaku","‹àŠz","‹àŠz","1","1","0","15"
"A006","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","16"
"A007","denpyou_date","“`•[“ú","“`•[“ú","1","1","0","1"
"A007","shouhyou_shorui_flg","—Ìû‘E¿‹‘“™","—Ìû‘E¿‹‘“™","1","1","1","2"
"A007","kingaku","‹àŠz","‹àŠz","1","1","0","3"
"A007","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","4"
"A007","hf1_cd","","","1","0","1","5"
"A007","hf2_cd","","","1","0","1","6"
"A007","hf3_cd","","","1","0","1","7"
"A007","kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","8"
"A007","kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","9"
"A007","futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","10"
"A007","torihikisaki_name_ryakushiki","æˆøæ","æˆøæ","1","0","1","11"
"A007","project_name","ƒvƒƒWƒFƒNƒg","ƒvƒƒWƒFƒNƒg","1","0","1","12"
"A007","uf1_cd","","","1","0","1","13"
"A007","uf2_cd","","","1","0","1","14"
"A007","uf3_cd","","","1","0","1","15"
"A007","kazei_kbn","‰ÛÅ‹æ•ª","‰ÛÅ‹æ•ª","1","1","0","16"
"A007","tekiyou","“E—v","“E—v","1","1","0","17"
"A007","bikou","”õl","”õl","1","0","1","18"
"A008","denpyou_date","“`•[“ú","“`•[“ú","1","1","0","1"
"A008","shouhyou_shorui_flg","—Ìû‘E¿‹‘“™","—Ìû‘E¿‹‘“™","1","1","1","2"
"A008","zeiritsu","Á”ïÅ—¦","Á”ïÅ—¦","1","1","0","3"
"A008","hf1_cd","","","1","0","1","4"
"A008","hf2_cd","","","1","0","1","5"
"A008","hf3_cd","","","1","0","1","6"
"A008","kamoku_name","Š¨’è‰È–Ú","Š¨’è‰È–Ú","1","1","0","7"
"A008","kamoku_edaban_name","Š¨’è‰È–Ú}”Ô","Š¨’è‰È–Ú}”Ô","1","0","1","8"
"A008","futan_bumon_name","•‰’S•”–å","•‰’S•”–å","1","0","1","9"
"A008","torihikisaki_name_ryakushiki","æˆøæ","æˆøæ","1","0","1","10"
